Compiling 40 files with 0.8.19
Solc 0.8.19 finished in 2.98s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 34, line 23, chars 731-1267, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 35, line 31, chars 835-1394, hits: 0)
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 36, line 62, chars 2060-2299, hits: 0)
- IC 1029 -> Item 20
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 36, line 62, chars 2060-2299, hits: 6)
- IC 683 -> Item 21
  - Refers to item: Line (location: source ID 36, line 63, chars 2102-2121, hits: 6)
- IC 683 -> Item 22
  - Refers to item: Statement (location: source ID 36, line 63, chars 2102-2121, hits: 6)
- IC 780 -> Item 23
  - Refers to item: Line (location: source ID 36, line 64, chars 2135-2256, hits: 6)
- IC 780 -> Item 24
  - Refers to item: Statement (location: source ID 36, line 64, chars 2135-2256, hits: 6)
- IC 937 -> Item 25
  - Refers to item: Line (location: source ID 36, line 68, chars 2270-2288, hits: 6)
- IC 937 -> Item 26
  - Refers to item: Statement (location: source ID 36, line 68, chars 2270-2288, hits: 6)
- IC 1076 -> Item 27
  - Refers to item: Line (location: source ID 36, line 70, chars 2319-2338, hits: 0)
- IC 1076 -> Item 28
  - Refers to item: Statement (location: source ID 36, line 70, chars 2319-2338, hits: 0)
- IC 1173 -> Item 29
  - Refers to item: Line (location: source ID 36, line 71, chars 2352-2495, hits: 0)
- IC 1173 -> Item 30
  - Refers to item: Statement (location: source ID 36, line 71, chars 2352-2495, hits: 0)
- IC 1384 -> Item 31
  - Refers to item: Line (location: source ID 36, line 76, chars 2509-2528, hits: 0)
- IC 1384 -> Item 32
  - Refers to item: Statement (location: source ID 36, line 76, chars 2509-2528, hits: 0)
- IC 177 -> Item 33
  - Refers to item: Function "run" (location: source ID 36, line 80, chars 2551-2621, hits: 0)
- IC 1487 -> Item 34
  - Refers to item: Line (location: source ID 36, line 81, chars 2585-2614, hits: 0)
- IC 1487 -> Item 35
  - Refers to item: Statement (location: source ID 36, line 81, chars 2585-2614, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 34):
- IC 63 -> Item 146
  - Refers to item: Function "run" (location: source ID 34, line 11, chars 324-1792, hits: 6)
- IC 136 -> Item 147
  - Refers to item: Line (location: source ID 34, line 12, chars 389-435, hits: 6)
- IC 136 -> Item 148
  - Refers to item: Statement (location: source ID 34, line 12, chars 389-435, hits: 6)
- IC 138 -> Item 149
  - Refers to item: Statement (location: source ID 34, line 12, chars 417-435, hits: 6)
- IC 184 -> Item 150
  - Refers to item: Line (location: source ID 34, line 13, chars 445-720, hits: 6)
- IC 184 -> Item 151
  - Refers to item: Statement (location: source ID 34, line 13, chars 445-720, hits: 6)
- IC 195 -> Item 152
  - Refers to item: Line (location: source ID 34, line 21, chars 686-720, hits: 6)
- IC 195 -> Item 153
  - Refers to item: Statement (location: source ID 34, line 21, chars 686-720, hits: 6)
- IC 323 -> Item 154
  - Refers to item: Line (location: source ID 34, line 23, chars 735-754, hits: 6)
- IC 323 -> Item 155
  - Refers to item: Statement (location: source ID 34, line 23, chars 735-754, hits: 6)
- IC 670 -> Item 156
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 23, chars 731-1267, hits: 0)
- IC 679 -> Item 157
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 23, chars 731-1267, hits: 6)
- IC 342 -> Item 158
  - Refers to item: Line (location: source ID 34, line 25, chars 831-895, hits: 6)
- IC 342 -> Item 159
  - Refers to item: Statement (location: source ID 34, line 25, chars 831-895, hits: 6)
- IC 344 -> Item 160
  - Refers to item: Statement (location: source ID 34, line 25, chars 871-895, hits: 6)
- IC 390 -> Item 161
  - Refers to item: Line (location: source ID 34, line 26, chars 909-1011, hits: 6)
- IC 390 -> Item 162
  - Refers to item: Statement (location: source ID 34, line 26, chars 909-1011, hits: 6)
- IC 521 -> Item 163
  - Refers to item: Line (location: source ID 34, line 31, chars 1049-1107, hits: 6)
- IC 521 -> Item 164
  - Refers to item: Statement (location: source ID 34, line 31, chars 1049-1107, hits: 6)
- IC 523 -> Item 165
  - Refers to item: Statement (location: source ID 34, line 31, chars 1085-1107, hits: 6)
- IC 569 -> Item 166
  - Refers to item: Line (location: source ID 34, line 32, chars 1121-1256, hits: 6)
- IC 569 -> Item 167
  - Refers to item: Statement (location: source ID 34, line 32, chars 1121-1256, hits: 6)
- IC 723 -> Item 168
  - Refers to item: Line (location: source ID 34, line 39, chars 1277-1296, hits: 6)
- IC 723 -> Item 169
  - Refers to item: Statement (location: source ID 34, line 39, chars 1277-1296, hits: 6)
- IC 820 -> Item 170
  - Refers to item: Line (location: source ID 34, line 40, chars 1306-1498, hits: 6)
- IC 820 -> Item 171
  - Refers to item: Statement (location: source ID 34, line 40, chars 1306-1498, hits: 6)
- IC 822 -> Item 172
  - Refers to item: Statement (location: source ID 34, line 40, chars 1322-1498, hits: 6)
- IC 927 -> Item 173
  - Refers to item: Line (location: source ID 34, line 48, chars 1508-1526, hits: 6)
- IC 927 -> Item 174
  - Refers to item: Statement (location: source ID 34, line 48, chars 1508-1526, hits: 6)
- IC 1024 -> Item 175
  - Refers to item: Line (location: source ID 34, line 52, chars 1572-1615, hits: 6)
- IC 1024 -> Item 176
  - Refers to item: Statement (location: source ID 34, line 52, chars 1572-1615, hits: 6)
- IC 1026 -> Item 177
  - Refers to item: Statement (location: source ID 34, line 52, chars 1598-1615, hits: 6)
- IC 1072 -> Item 178
  - Refers to item: Line (location: source ID 34, line 53, chars 1625-1745, hits: 6)
- IC 1072 -> Item 179
  - Refers to item: Statement (location: source ID 34, line 53, chars 1625-1745, hits: 6)
- IC 1187 -> Item 180
  - Refers to item: Line (location: source ID 34, line 59, chars 1756-1785, hits: 6)
- IC 1187 -> Item 181
  - Refers to item: Statement (location: source ID 34, line 59, chars 1756-1785, hits: 6)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 38):
- IC 428 -> Item 243
  - Refers to item: Function "transferAndCall" (location: source ID 38, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 244
  - Refers to item: Line (location: source ID 38, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 245
  - Refers to item: Statement (location: source ID 38, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 246
  - Refers to item: Line (location: source ID 38, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 247
  - Refers to item: Statement (location: source ID 38, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 248
  - Refers to item: Line (location: source ID 38, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 249
  - Refers to item: Statement (location: source ID 38, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 250
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 38, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 251
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 38, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 252
  - Refers to item: Line (location: source ID 38, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 253
  - Refers to item: Statement (location: source ID 38, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 254
  - Refers to item: Line (location: source ID 38, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 255
  - Refers to item: Statement (location: source ID 38, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 256
  - Refers to item: Function "contractFallback" (location: source ID 38, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 257
  - Refers to item: Line (location: source ID 38, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 258
  - Refers to item: Statement (location: source ID 38, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 259
  - Refers to item: Statement (location: source ID 38, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 260
  - Refers to item: Line (location: source ID 38, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 261
  - Refers to item: Statement (location: source ID 38, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 262
  - Refers to item: Function "isContract" (location: source ID 38, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 263
  - Refers to item: Line (location: source ID 38, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 264
  - Refers to item: Statement (location: source ID 38, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 265
  - Refers to item: Line (location: source ID 38, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 266
  - Refers to item: Statement (location: source ID 38, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 267
  - Refers to item: Line (location: source ID 38, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 268
  - Refers to item: Statement (location: source ID 38, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 269
  - Refers to item: Statement (location: source ID 38, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 35):
- IC 161 -> Item 212
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 35, line 31, chars 835-1394, hits: 0)
- IC 1366 -> Item 213
  - Refers to item: Line (location: source ID 35, line 32, chars 919-1387, hits: 0)
- IC 1366 -> Item 214
  - Refers to item: Statement (location: source ID 35, line 32, chars 919-1387, hits: 0)
- IC 1366 -> Item 215
  - Refers to item: Line (location: source ID 35, line 33, chars 938-1387, hits: 0)
- IC 1366 -> Item 216
  - Refers to item: Statement (location: source ID 35, line 33, chars 938-1387, hits: 0)
- IC 87 -> Item 217
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 35, line 44, chars 1400-2352, hits: 0)
- IC 240 -> Item 218
  - Refers to item: Line (location: source ID 35, line 48, chars 1509-1559, hits: 0)
- IC 240 -> Item 219
  - Refers to item: Statement (location: source ID 35, line 48, chars 1509-1559, hits: 0)
- IC 240 -> Item 220
  - Refers to item: Statement (location: source ID 35, line 48, chars 1549-1559, hits: 0)
- IC 330 -> Item 221
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 48, chars 1505-1612, hits: 0)
- IC 640 -> Item 222
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 48, chars 1505-1612, hits: 0)
- IC 330 -> Item 223
  - Refers to item: Line (location: source ID 35, line 49, chars 1575-1601, hits: 0)
- IC 330 -> Item 224
  - Refers to item: Statement (location: source ID 35, line 49, chars 1575-1601, hits: 0)
- IC 641 -> Item 225
  - Refers to item: Line (location: source ID 35, line 52, chars 1623-1650, hits: 0)
- IC 641 -> Item 226
  - Refers to item: Statement (location: source ID 35, line 52, chars 1623-1650, hits: 0)
- IC 654 -> Item 227
  - Refers to item: Line (location: source ID 35, line 53, chars 1672-1697, hits: 0)
- IC 654 -> Item 228
  - Refers to item: Statement (location: source ID 35, line 53, chars 1672-1697, hits: 0)
- IC 699 -> Item 229
  - Refers to item: Line (location: source ID 35, line 55, chars 1723-1742, hits: 0)
- IC 699 -> Item 230
  - Refers to item: Statement (location: source ID 35, line 55, chars 1723-1742, hits: 0)
- IC 796 -> Item 231
  - Refers to item: Line (location: source ID 35, line 56, chars 1752-1841, hits: 0)
- IC 796 -> Item 232
  - Refers to item: Statement (location: source ID 35, line 56, chars 1752-1841, hits: 0)
- IC 798 -> Item 233
  - Refers to item: Statement (location: source ID 35, line 56, chars 1794-1841, hits: 0)
- IC 859 -> Item 234
  - Refers to item: Line (location: source ID 35, line 57, chars 1851-1883, hits: 0)
- IC 859 -> Item 235
  - Refers to item: Statement (location: source ID 35, line 57, chars 1851-1883, hits: 0)
- IC 861 -> Item 236
  - Refers to item: Statement (location: source ID 35, line 57, chars 1868-1883, hits: 0)
- IC 943 -> Item 237
  - Refers to item: Line (location: source ID 35, line 58, chars 1893-1911, hits: 0)
- IC 943 -> Item 238
  - Refers to item: Statement (location: source ID 35, line 58, chars 1893-1911, hits: 0)
- IC 1040 -> Item 239
  - Refers to item: Line (location: source ID 35, line 59, chars 1921-2345, hits: 0)
- IC 1040 -> Item 240
  - Refers to item: Statement (location: source ID 35, line 59, chars 1921-2345, hits: 0)
- IC 1040 -> Item 241
  - Refers to item: Line (location: source ID 35, line 60, chars 1940-2345, hits: 0)
- IC 1040 -> Item 242
  - Refers to item: Statement (location: source ID 35, line 60, chars 1940-2345, hits: 0)

